2026-01-06 15:54:27.672 INFO  c.k.k.c.l.logback.LogbackConfigurator    - Logback default configuration initialized from: C:\Users\Administrator\.katalon\packages\KSE-10.4.2\configuration\org.eclipse.osgi\132\0\.cp\resources\logback\logback-execution.xml
2026-01-06 15:54:27.676 INFO  c.k.k.c.l.logback.LogbackConfigurator    - Logback custom configuration initialized from: C:\Users\Administrator\git\magiq\Include\config\log.properties
2026-01-06 15:54:28.248 INFO  c.k.katalon.core.main.TestSuiteExecutor  - START Test Suites/TC_CO
2026-01-06 15:54:28.344 INFO  c.k.katalon.core.main.TestSuiteExecutor  - userFullName = Cong Thanh
2026-01-06 15:54:28.345 INFO  c.k.katalon.core.main.TestSuiteExecutor  - projectName = magiq
2026-01-06 15:54:28.347 INFO  c.k.katalon.core.main.TestSuiteExecutor  - hostName = Administrator - WINDOWS-10
2026-01-06 15:54:28.348 INFO  c.k.katalon.core.main.TestSuiteExecutor  - os = Windows 10 64bit
2026-01-06 15:54:28.349 INFO  c.k.katalon.core.main.TestSuiteExecutor  - hostAddress = 192.168.126.20
2026-01-06 15:54:28.350 INFO  c.k.katalon.core.main.TestSuiteExecutor  - katalonVersion = 10.4.2.0
2026-01-06 15:54:29.471 INFO  c.k.katalon.core.main.TestCaseExecutor   - --------------------
2026-01-06 15:54:29.471 INFO  c.k.katalon.core.main.TestCaseExecutor   - START Test Cases/CO/TC1.1
2026-01-06 15:54:29.931 DEBUG testcase.TC1.1                           - 1: callTestCase(findTestCase("Login/LG-01"), [:], STOP_ON_FAILURE)
2026-01-06 15:54:30.133 INFO  c.k.katalon.core.main.TestCaseExecutor   - --------------------
2026-01-06 15:54:30.133 INFO  c.k.katalon.core.main.TestCaseExecutor   - CALL Test Cases/Login/LG-01
2026-01-06 15:54:30.496 DEBUG testcase.LG-01                           - 1: LOCAL_PAGELOAD = 300
2026-01-06 15:54:30.499 DEBUG testcase.LG-01                           - 2: WAIT_ELEMENT_BEFORE_RELOAD = 120
2026-01-06 15:54:30.506 DEBUG testcase.LG-01                           - 3: MAX_RELOAD_ATTEMPTS = 5
2026-01-06 15:54:30.513 DEBUG testcase.LG-01                           - 4: AFTER_LOGIN_WAIT = 120
2026-01-06 15:54:30.519 DEBUG testcase.LG-01                           - 5: SHORT = 5
2026-01-06 15:54:30.523 DEBUG testcase.LG-01                           - 6: MEDIUM = 15
2026-01-06 15:54:30.528 DEBUG testcase.LG-01                           - 7: LONG = 30
2026-01-06 15:54:30.532 DEBUG testcase.LG-01                           - 8: openBrowser("")
2026-01-06 15:54:30.757 INFO  c.k.k.core.webui.driver.DriverFactory    - Starting 'Chrome' driver
2026-01-06 15:54:30.765 INFO  c.k.k.c.w.util.WebDriverPropertyUtil     - User set preference: ['args', '[--user-data-dir=C:\QA\Profiles\KatalonChrome, --profile-directory=Default]']
2026-01-06 15:54:30.817 INFO  c.k.k.core.webui.driver.DriverFactory    - Action delay is set to 0 milliseconds
1月 06, 2026 3:54:32 午後 org.openqa.selenium.devtools.CdpVersionFinder findNearestMatch
WARNING: Unable to find CDP implementation matching 143
1月 06, 2026 3:54:32 午後 org.openqa.selenium.chromium.ChromiumDriver lambda$new$4
WARNING: Unable to find version of CDP to use for 143.0.7499.170. You may need to include a dependency on a specific version of the CDP using something similar to `org.seleniumhq.selenium:selenium-devtools-v86:4.34.0` where the version ("v86") matches the version of the chromium-based browser you're using and the version number of the artifact is the same as Selenium's.
2026-01-06 15:54:33.230 INFO  c.k.k.core.webui.driver.DriverFactory    - sessionId = 4d2c83e438924b19325120b0badd859d
2026-01-06 15:54:33.232 INFO  c.k.k.core.webui.driver.DriverFactory    - browser = Chrome 143.0.7499.170
2026-01-06 15:54:33.232 INFO  c.k.k.core.webui.driver.DriverFactory    - platform = Windows 10
2026-01-06 15:54:33.233 INFO  c.k.k.core.webui.driver.DriverFactory    - seleniumVersion = 4.34.0
2026-01-06 15:54:33.247 INFO  c.k.k.core.webui.driver.DriverFactory    - proxyInformation = ProxyInformation { proxyOption=NO_PROXY, proxyServerType=HTTP, username=, password=********, proxyServerAddress=, proxyServerPort=0, executionList="", isApplyToDesiredCapabilities=true }
2026-01-06 15:54:33.327 DEBUG testcase.LG-01                           - 9: maximizeWindow()
2026-01-06 15:54:33.372 DEBUG testcase.LG-01                           - 10: navigateToUrl("https://qa.engagement.magiqdev.cloud/login")
2026-01-06 15:55:23.499 DEBUG testcase.LG-01                           - 11: waitForPageLoad(LOCAL_PAGELOAD)
1月 06, 2026 3:55:23 午後 org.openqa.selenium.remote.http.WebSocket$Listener onError
WARNING: Connection reset
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:394)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:426)
	at java.net.http/jdk.internal.net.http.SocketTube.readAvailable(SocketTube.java:1170)
	at java.net.http/jdk.internal.net.http.SocketTube$InternalReadPublisher$InternalReadSubscription.read(SocketTube.java:833)
	at java.net.http/jdk.internal.net.http.SocketTube$SocketFlowTask.run(SocketTube.java:181)
	at java.net.http/jdk.internal.net.http.common.SequentialScheduler$SchedulableTask.run(SequentialScheduler.java:230)
	at java.net.http/jdk.internal.net.http.common.SequentialScheduler.runOrSchedule(SequentialScheduler.java:303)
	at java.net.http/jdk.internal.net.http.common.SequentialScheduler.runOrSchedule(SequentialScheduler.java:256)
	at java.net.http/jdk.internal.net.http.SocketTube$InternalReadPublisher$InternalReadSubscription.signalReadable(SocketTube.java:774)
	at java.net.http/jdk.internal.net.http.SocketTube$InternalReadPublisher$ReadEvent.signalEvent(SocketTube.java:957)
	at java.net.http/jdk.internal.net.http.SocketTube$SocketFlowEvent.handle(SocketTube.java:253)
	at java.net.http/jdk.internal.net.http.HttpClientImpl$SelectorManager.handleEvent(HttpClientImpl.java:984)
	at java.net.http/jdk.internal.net.http.HttpClientImpl$SelectorManager.lambda$run$3(HttpClientImpl.java:939)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.net.http/jdk.internal.net.http.HttpClientImpl$SelectorManager.run(HttpClientImpl.java:939)

2026-01-06 15:55:23.972 WARN  c.k.k.c.w.h.s.WebUIScreenCaptor          - Cannot take screenshot
2026-01-06 15:55:23.977 ERROR c.k.k.core.keyword.internal.KeywordMain  - ❌ Unable to wait for page load (Root cause: com.kms.katalon.core.exception.StepFailedException: Unable to wait for page load
	at com.kms.katalon.core.webui.keyword.internal.WebUIKeywordMain.stepFailed(WebUIKeywordMain.groovy:177)
	at com.kms.katalon.core.webui.keyword.internal.WebUIKeywordMain.runKeyword(WebUIKeywordMain.groovy:49)
	at com.kms.katalon.core.webui.keyword.internal.WebUIKeywordMain$runKeyword.call(Unknown Source)
	at com.kms.katalon.core.webui.keyword.builtin.WaitForPageLoadKeyword.waitForPageLoad(WaitForPageLoadKeyword.groovy:95)
	at com.kms.katalon.core.webui.keyword.builtin.WaitForPageLoadKeyword.execute(WaitForPageLoadKeyword.groovy:68)
	at com.kms.katalon.core.keyword.internal.KeywordExecutor.executeKeywordForPlatform(KeywordExecutor.groovy:90)
	at com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.waitForPageLoad(WebUiBuiltInKeywords.groovy:2558)
	at LG-01.run(LG-01:23)
	at com.kms.katalon.core.main.ScriptEngine.run(ScriptEngine.java:194)
	at com.kms.katalon.core.main.ScriptEngine.runScriptAsRawText(ScriptEngine.java:119)
	at com.kms.katalon.core.main.TestCaseExecutor.runScript(TestCaseExecutor.java:490)
	at com.kms.katalon.core.main.TestCaseExecutor.doExecute(TestCaseExecutor.java:481)
	at com.kms.katalon.core.main.TestCaseExecutor.processExecutionPhase(TestCaseExecutor.java:460)
	at com.kms.katalon.core.main.TestCaseExecutor.accessMainPhase(TestCaseExecutor.java:452)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:322)
	at com.kms.katalon.core.main.TestCaseMain.runTestCase(TestCaseMain.java:151)
	at com.kms.katalon.core.keyword.builtin.CallTestCaseKeyword$_callTestCase_closure1.doCall(CallTestCaseKeyword.groovy:59)
	at com.kms.katalon.core.keyword.builtin.CallTestCaseKeyword$_callTestCase_closure1.call(CallTestCaseKeyword.groovy)
	at com.kms.katalon.core.keyword.internal.KeywordMain.runKeyword(KeywordMain.groovy:75)
	at com.kms.katalon.core.keyword.builtin.CallTestCaseKeyword.callTestCase(CallTestCaseKeyword.groovy:81)
	at com.kms.katalon.core.keyword.builtin.CallTestCaseKeyword.execute(CallTestCaseKeyword.groovy:44)
	at com.kms.katalon.core.keyword.internal.KeywordExecutor.executeKeywordForPlatform(KeywordExecutor.groovy:90)
	at com.kms.katalon.core.keyword.BuiltinKeywords.callTestCase(BuiltinKeywords.groovy:310)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at TC1.1.run(TC1.1:42)
	at com.kms.katalon.core.main.ScriptEngine.run(ScriptEngine.java:194)
	at com.kms.katalon.core.main.ScriptEngine.runScriptAsRawText(ScriptEngine.java:119)
	at com.kms.katalon.core.main.TestCaseExecutor.runScript(TestCaseExecutor.java:490)
